set sFlexibleReserveResources(sResources,sReserveProducts) /
'AES LOND_GR_RIDGE_9_99Steam'.(TMSR,TMNSR,TMOR)
'ANP FUND_BELL_303_1_99Steam'.(TMSR,TMNSR,TMOR)
'ANP FUND_BELL_303_2_99Steam'.(TMSR,TMNSR,TMOR)
'ANP FUND_BLK_336_73_99Steam'.(TMSR,TMNSR,TMOR)
'ANP FUND_BLK_336_74_99Steam'.(TMSR,TMNSR,TMOR)
'ANP FUND_MILFORD_81_99Steam'.(TMSR,TMNSR,TMOR)
'BELD-I_POTTER_1_96CT'.(TMSR,TMNSR,TMOR)
'BELD-I_POTTER_2_96CT'.(TMSR,TMNSR,TMOR)
'BELD-I_POTTER_35_96CT'.(TMSR,TMNSR,TMOR)
'BELD-I_POTTER_57_31Diesel'.(TMSR,TMNSR,TMOR)
'BHEC-I_CHEMICAL_31_04Steam'.(TMSR,TMNSR,TMOR)
'BHEC-I_CHSTERME_70_31Diesel'.(TMSR,TMNSR,TMOR)
'BHEC-I_ELLSWRTH_29_31Diesel'.(TMSR,TMNSR,TMOR)
'BHEC-I_HARRIS_28_27CT'.(TMSR,TMNSR,TMOR)
'BHEC-I_WASHNGTN_3_31Diesel'.(TMSR,TMNSR,TMOR)
'BRASCAN_POWERSVL_20_41Hydro'.(TMSR,TMNSR,TMOR)
'CALPINE_DIGHTON_5_99Steam'.(TMSR,TMNSR,TMOR)
'CALPINE_JAY_1_27CT'.(TMSR,TMNSR,TMOR)
'CALPINE_JAY_2_27CT'.(TMSR,TMNSR,TMOR)
'CALPINE_JAY_3_27CT'.(TMSR,TMNSR,TMOR)
'CALPINE_RUMFD_IP_42_99Steam'.(TMSR,TMNSR,TMOR)
'CALPINE_TIVERTON_14_99Steam'.(TMSR,TMNSR,TMOR)
'CALPINE_WESTBRK_5_99Steam'.(TMSR,TMNSR,TMOR)
'CALPINE_WESTBRK_6_99Steam'.(TMSR,TMNSR,TMOR)
'CCT-I_BIGELOW_84_04Steam'.(TMSR,TMNSR,TMOR)
'CEDE-I_DOREEN_91_22CT'.(TMSR,TMNSR,TMOR)
'CEDE-I_MEDWAYJ3_21_96CT'.(TMSR,TMNSR,TMOR)
'CEDE-I_NEW_ENER_33_98Steam'.(TMSR,TMNSR,TMOR)
'CEDE-I_WOODLAND_22_22CT'.(TMSR,TMNSR,TMOR)
'CEDE-I_W_SPRFLD_24_22CT'.(TMSR,TMNSR,TMOR)
'CEDE-I_W_SPRFLD_27_98Steam'.(TMSR,TMNSR,TMOR)
'CEDE-I_W_SPRFLD_76_96CT'.(TMSR,TMNSR,TMOR)
'CEDE-I_W_SPRFLD_77_96CT'.(TMSR,TMNSR,TMOR)
'CES-I_DARTMTH_1_96CT'.(TMSR,TMNSR,TMOR)
'CES-I_DARTMTH_84_98Steam'.(TMSR,TMNSR,TMOR)
'CHICOP-I_CHICOPEE_17_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_BEAN_HIL_10_22CT'.(TMSR,TMNSR,TMOR)
'CMEC-I_BELLWSFL_32_41Hydro'.(TMSR,TMNSR,TMOR)
'CMEC-I_NORWALK_1_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_NORWALK_2_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_NORWALK_3_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_TUNNEL_1_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_WALNGFRD_1_96CT'.(TMSR,TMNSR,TMOR)
'CMEC-I_WALNGFRD_2_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_WALNGFRD_3_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_WALNGFRD_4_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_WALNGFRD_5_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_WALNGFRD_6_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_WALNGFRD_7_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_WALNGFRD_8_31Diesel'.(TMSR,TMNSR,TMOR)
'CMEC-I_WATERSDE_1_22CT'.(TMSR,TMNSR,TMOR)
'CMPM-I_BOIS_CAS_43_04Steam'.(TMSR,TMNSR,TMOR)
'CMPM-I_HARRIS_49_41Hydro'.(TMSR,TMNSR,TMOR)
'CMPM-I_LOUDEN_46_41Hydro'.(TMSR,TMNSR,TMOR)
'CMPM-I_LOUDEN_71_98Steam'.(TMSR,TMNSR,TMOR)
'CMPM-I_TOPSHAM_27_41Hydro'.(TMSR,TMNSR,TMOR)
'CMPM-I_TOPSHAM_82_41Hydro'.(TMSR,TMNSR,TMOR)
'CMPM-I_W_BUXTON_47_41Hydro'.(TMSR,TMNSR,TMOR)
'CPS-I_LVER-AEI_58_04Steam'.(TMSR,TMNSR,TMOR)
'DETM-I_BPT_ENER_22_99Steam'.(TMSR,TMNSR,TMOR)
'DETM-I_GRAHAM_4_99Steam'.(TMSR,TMNSR,TMOR)
'DETM-I_SPRNG_ST_37_98Steam'.(TMSR,TMNSR,TMOR)
'DOMINION_MILSTONE_79_12Nuclear'.(TMSR,TMNSR,TMOR)
'DOMINION_MILSTONE_80_12Nuclear'.(TMSR,TMNSR,TMOR)
'ENTERGY_PILGRIM_32_11Nuclear'.(TMSR,TMNSR,TMOR)
'EPLU-I_CHSTERME_10_41Hydro'.(TMSR,TMNSR,TMOR)
'EPLU-I_ELLSWRTH_1_41Hydro'.(TMSR,TMNSR,TMOR)
'EPLU-I_GRAHAM_1_41Hydro'.(TMSR,TMNSR,TMOR)
'EPLU-I_GRAHAM_2_41Hydro'.(TMSR,TMNSR,TMOR)
'EPLU-I_GRAHAM_30_04Steam'.(TMSR,TMNSR,TMOR)
'EPLU-I_WALNGFRD_62_97CT'.(TMSR,TMNSR,TMOR)
'EPLU-I_WALNGFRD_63_97CT'.(TMSR,TMNSR,TMOR)
'EPLU-I_WALNGFRD_64_97CT'.(TMSR,TMNSR,TMOR)
'EPLU-I_WALNGFRD_65_97CT'.(TMSR,TMNSR,TMOR)
'EPLU-I_WALNGFRD_66_97CT'.(TMSR,TMNSR,TMOR)
'EPME-I_BERK_PWR_75_98Steam'.(TMSR,TMNSR,TMOR)
'EPME-I_MILFD_CT_71_99Steam'.(TMSR,TMNSR,TMOR)
'EPME-I_MILFD_CT_72_99Steam'.(TMSR,TMNSR,TMOR)
'FGE-I_FLAGG_PD_33_41Hydro'.(TMSR,TMNSR,TMOR)
'FLPRM_WATERBRY_1_96CT'.(TMSR,TMNSR,TMOR)
'FPLP-I_CAPE_63_22CT'.(TMSR,TMNSR,TMOR)
'FPLP-I_CAPE_64_22CT'.(TMSR,TMNSR,TMOR)
'FPLP-I_GULFISLD_25_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_HARRIS_29_27CT'.(TMSR,TMNSR,TMOR)
'FPLP-I_HARRIS_30_27CT'.(TMSR,TMNSR,TMOR)
'FPLP-I_LAKEWOOD_11_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_LEWSTN_L_90_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_LOUDEN_52_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_LOUDEN_63_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_LOUDEN_65_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_RISE_14_99Steam'.(TMSR,TMNSR,TMOR)
'FPLP-I_TOPSHAM_54_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_WILLIAM_15_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_WINSLOW_53_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_WYMAN_HY_30_27CT'.(TMSR,TMNSR,TMOR)
'FPLP-I_WYMAN_HY_31_27CT'.(TMSR,TMNSR,TMOR)
'FPLP-I_WYMAN_HY_32_27CT'.(TMSR,TMNSR,TMOR)
'FPLP-I_W_BUXTON_36_41Hydro'.(TMSR,TMNSR,TMOR)
'FPLP-I_YARMOUTH_33_01Steam'.(TMSR,TMNSR,TMOR)
'FPLP-I_YARMOUTH_34_01Steam'.(TMSR,TMNSR,TMOR)
'FPLP-I_YARMOUTH_35_01Steam'.(TMSR,TMNSR,TMOR)
'FPLP-I_YARMOUTH_36_01Steam'.(TMSR,TMNSR,TMOR)
'HGE-I_HOLYOKE_33_98Steam'.(TMSR,TMNSR,TMOR)
'HGE-I_HOLYOKE_34_98Steam'.(TMSR,TMNSR,TMOR)
'HGE-I_PROSPECT_61_41Hydro'.(TMSR,TMNSR,TMOR)
'HQUS-I_BUCKSPRT_75_98Steam'.(TMSR,TMNSR,TMOR)
